experiment_file,experiment_id,linked_claim,evidence_bucket,review_verdict,content_score_0_7,has_main_or_runner,has_output_artifact_logic,mentions_ledger_effect,mentions_safe_toy_scope,has_seed_grid_or_replicate,has_assert_check_or_validate,has_boundary_sensitivity_terms,has_raw_safety_sensitive_terms,new_experiment_run
viruse_fabric/experiments/exp_142_drafted_formal_definition_boundary_audit.py,exp_142_drafted_formal_definition_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_143_draft_boundary_resolution_targeting_plan.py,exp_143_draft_boundary_resolution_targeting_plan,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_144_draft_boundary_resolution_authorization_plan.py,exp_144_draft_boundary_resolution_authorization_plan,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_148_path_kernel_theorem_proof_boundary_audit.py,exp_148_path_kernel_theorem_proof_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_150_limited_theorem_pair_boundary_audit.py,exp_150_limited_theorem_pair_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_154_path_kernel_theorem_stack_boundary_audit.py,exp_154_path_kernel_theorem_stack_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_157_attractor_class_scaffold_boundary_audit.py,exp_157_attractor_class_scaffold_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_160_stabilization_predicate_draft_boundary_audit.py,exp_160_stabilization_predicate_draft_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_162_stabilization_predicate_completion_criteria_boundary_audit.py,exp_162_stabilization_predicate_completion_criteria_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_164_stabilization_predicate_completion_decision_plan_boundary_audit.py,exp_164_stabilization_predicate_completion_decision_plan_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_167_stabilization_predicate_conditional_hold_gap_register_boundary_audit.py,exp_167_stabilization_predicate_conditional_hold_gap_register_boundary_audit,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_169_carrier_domain_evidence_boundary_audit_plus_gap_resolution_decision.py,exp_169_carrier_domain_evidence_boundary_audit_plus_gap_resolution_decision,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
viruse_fabric/experiments/exp_171_local_persistence_evidence_boundary_audit_plus_gap_resolution_decision.py,exp_171_local_persistence_evidence_boundary_audit_plus_gap_resolution_decision,CLAIM-VF-H2-C-or-D,TESTS_BOUNDARY,usable_as_boundary_evidence_candidate,2,True,False,False,False,False,False,True,False,False
